%YAML:1.0
---
opencv_eigenfaces:
   threshold: 1.7976931348623157e+308
          6.5666666666666657e+01, 6.5555555555555557e+01,
          7.1222222222222214e+01, 8.0333333333333329e+01,
          8.1777777777777771e+01, 8.6444444444444443e+01,
          9.2111111111111100e+01, 9.7777777777777771e+01,
          1.0177777777777777e+02, 1.0611111111111110e+02,
          1.1277777777777777e+02, 1.1655555555555554e+02,
          1.2077777777777777e+02, 1.2522222222222221e+02,
          1.2722222222222221e+02, 1.2833333333333331e+02, 131.,
          1.3011111111111111e+02, 1.3244444444444443e+02,
          1.3544444444444443e+02, 1.4322222222222220e+02,
          1.4288888888888889e+02, 1.4288888888888889e+02,
          1.4311111111111111e+02, 1.4111111111111111e+02, 146.,
          1.4944444444444443e+02, 1.4666666666666666e+02,
          1.4511111111111111e+02, 1.4533333333333331e+02,
          1.4722222222222220e+02, 1.4533333333333331e+02,
          1.4244444444444443e+02, 1.4155555555555554e+02,
          1.4366666666666666e+02, 1.4266666666666666e+02,
          1.4166666666666666e+02, 1.4222222222222223e+02,
          1.3833333333333331e+02, 1.3622222222222223e+02,
          1.3522222222222223e+02, 1.3566666666666666e+02,
          1.2844444444444443e+02, 1.2355555555555554e+02,
          1.2033333333333333e+02, 1.1944444444444444e+02,
          1.1177777777777777e+02, 111., 109., 1.0511111111111110e+02,
          106., 1.0466666666666666e+02, 100., 9.1666666666666657e+01,
          8.3444444444444443e+01, 8.5111111111111100e+01,
          8.3222222222222214e+01, 8.5666666666666657e+01,
          8.1111111111111100e+01, 8.1222222222222214e+01,
          8.2888888888888886e+01, 8.2333333333333329e+01,
          8.3555555555555557e+01, 7.4888888888888886e+01,
          7.0555555555555557e+01, 6.9555555555555557e+01,
          6.6111111111111114e+01, 57., 5.4222222222222221e+01,
          5.3666666666666664e+01, 5.5777777777777771e+01,
          5.7666666666666664e+01, 5.4222222222222221e+01, 50., 53.,
          5.2333333333333329e+01, 4.6555555555555550e+01, 44.,
          4.5777777777777779e+01, 4.2111111111111107e+01,
          4.4777777777777779e+01, 4.9444444444444443e+01, 48.,
          5.1333333333333329e+01, 5.4333333333333329e+01,
          5.6555555555555550e+01, 6.2222222222222221e+01,
          6.2888888888888886e+01, 6.1333333333333329e+01,
          7.1555555555555557e+01, 7.4777777777777771e+01,
          7.3666666666666657e+01, 6.8111111111111114e+01,
          7.4444444444444443e+01, 8.2888888888888886e+01,
          8.9222222222222214e+01, 9.2333333333333329e+01,
          9.5111111111111100e+01, 1.0277777777777777e+02,
          1.0655555555555554e+02, 1.1066666666666666e+02,
          1.1488888888888889e+02, 1.1933333333333333e+02,
          1.2577777777777777e+02, 1.2933333333333331e+02,
          1.2877777777777777e+02, 133., 1.3766666666666666e+02,
          1.3833333333333331e+02, 1.3833333333333331e+02,
          1.4166666666666666e+02, 1.4555555555555554e+02,
          1.4922222222222220e+02, 150., 1.5177777777777777e+02, 150.,
          149., 1.5211111111111111e+02, 1.5444444444444443e+02,
          1.5311111111111111e+02, 153., 1.5333333333333331e+02,
          1.5333333333333331e+02, 1.5222222222222220e+02,
          1.5111111111111111e+02, 150., 1.5377777777777777e+02,
          1.5088888888888889e+02, 1.4955555555555554e+02, 150., 145.,
          144., 1.3933333333333331e+02, 1.4177777777777777e+02,
          1.3644444444444443e+02, 1.3333333333333331e+02,
          1.2866666666666666e+02, 1.2533333333333333e+02,
          1.1966666666666666e+02, 1.1511111111111110e+02,
          1.1644444444444444e+02, 110., 1.0644444444444444e+02,
          1.0611111111111110e+02, 1.0122222222222221e+02,
          9.9444444444444443e+01, 8.9777777777777771e+01,
          8.6333333333333329e+01, 8.7777777777777771e+01,
          8.5222222222222214e+01, 8.4333333333333329e+01,
          8.0111111111111100e+01, 8.2777777777777771e+01,
          8.2555555555555557e+01, 8.4222222222222214e+01,
          7.9888888888888886e+01, 7.5111111111111100e+01,
          7.4222222222222214e+01, 6.6888888888888886e+01,
          6.0888888888888886e+01, 5.4111111111111107e+01,
          5.5444444444444443e+01, 5.5777777777777771e+01,
          5.4888888888888886e+01, 5.4666666666666664e+01,
          5.1666666666666664e+01, 4.9888888888888886e+01,
          5.0555555555555550e+01, 4.8333333333333329e+01,
          4.2222222222222221e+01, 4.2111111111111107e+01,
          4.1333333333333329e+01, 4.6777777777777779e+01,
          4.6111111111111107e+01, 4.3888888888888886e+01,
          5.0222222222222221e+01, 5.9222222222222221e+01,
          6.1888888888888886e+01, 6.1777777777777771e+01,
          6.5777777777777771e+01, 7.0555555555555557e+01,
          7.4333333333333329e+01, 7.4666666666666657e+01,
          7.2666666666666657e+01, 7.5333333333333329e+01,
          8.2222222222222214e+01, 9.0333333333333329e+01,
          9.6888888888888886e+01, 9.9333333333333329e+01,
          1.0544444444444444e+02, 1.1222222222222221e+02,
          1.1644444444444444e+02, 1.1822222222222221e+02,
          1.2533333333333333e+02, 1.2933333333333331e+02,
          1.2977777777777777e+02, 1.3222222222222223e+02,
          1.3444444444444443e+02, 1.3755555555555554e+02,
          1.4066666666666666e+02, 1.4744444444444443e+02,
          1.4622222222222220e+02, 1.4855555555555554e+02,
          1.4944444444444443e+02, 1.5133333333333331e+02,
          1.5322222222222220e+02, 158., 1.5744444444444443e+02,
          1.5644444444444443e+02, 1.5755555555555554e+02,
          1.5877777777777777e+02, 1.5944444444444443e+02,
          1.5833333333333331e+02, 1.5877777777777777e+02, 158.,
          1.5788888888888889e+02, 1.5855555555555554e+02,
          1.5888888888888889e+02, 1.5888888888888889e+02,
          1.6022222222222220e+02, 1.5888888888888889e+02,
          1.5811111111111111e+02, 1.5388888888888889e+02,
          1.5033333333333331e+02, 1.4733333333333331e+02,
          1.4411111111111111e+02, 1.4377777777777777e+02,
          1.4144444444444443e+02, 1.3788888888888889e+02,
          1.3211111111111111e+02, 1.3222222222222223e+02,
          1.2255555555555554e+02, 1.2255555555555554e+02,
          1.1344444444444444e+02, 1.0811111111111110e+02,
          1.0933333333333333e+02, 1.0555555555555554e+02,
          1.0133333333333333e+02, 9.4111111111111100e+01,
          8.8666666666666657e+01, 9.1555555555555557e+01,
          8.9777777777777771e+01, 8.6222222222222214e+01,
          8.2222222222222214e+01, 85., 8.2666666666666657e+01,
          8.0444444444444443e+01, 7.3888888888888886e+01,
          7.4555555555555557e+01, 75., 6.8666666666666657e+01,
          5.9222222222222221e+01, 55., 5.6333333333333329e+01,
          5.4777777777777771e+01, 52., 5.6444444444444443e+01,
          5.4222222222222221e+01, 5.0555555555555550e+01, 53.,
          4.3222222222222221e+01, 4.3111111111111107e+01,
          3.8222222222222221e+01, 3.9777777777777779e+01,
          4.6666666666666664e+01, 4.5555555555555550e+01,
          4.5666666666666664e+01, 5.4666666666666664e+01,
          5.8111111111111107e+01, 6.4777777777777771e+01,
          6.3888888888888886e+01, 7.0333333333333329e+01,
          7.4333333333333329e+01, 7.3444444444444443e+01,
          7.8222222222222214e+01, 7.8777777777777771e+01,
          8.2222222222222214e+01, 9.0333333333333329e+01, 97.,
          1.0333333333333333e+02, 1.0911111111111110e+02,
          1.1444444444444444e+02, 1.1988888888888889e+02,
          1.2233333333333333e+02, 1.2477777777777777e+02,
          1.3144444444444443e+02, 1.3222222222222223e+02,
          1.3355555555555554e+02, 1.3366666666666666e+02,
          1.3677777777777777e+02, 1.4044444444444443e+02,
          1.4555555555555554e+02, 1.4977777777777777e+02,
          1.5344444444444443e+02, 1.5244444444444443e+02,
          1.5577777777777777e+02, 158., 1.6144444444444443e+02,
          1.6188888888888889e+02, 166., 1.6388888888888889e+02,
          1.6422222222222220e+02, 1.6555555555555554e+02,
          1.6722222222222220e+02, 1.6855555555555554e+02,
          1.6566666666666666e+02, 1.6622222222222220e+02,
          1.6422222222222220e+02, 1.6222222222222220e+02,
          1.6144444444444443e+02, 165., 1.6455555555555554e+02,
          1.6566666666666666e+02, 1.6622222222222220e+02,
          1.6255555555555554e+02, 1.5911111111111111e+02,
          1.5388888888888889e+02, 1.5022222222222220e+02,
          1.5044444444444443e+02, 1.4922222222222220e+02,
          1.4388888888888889e+02, 1.4022222222222223e+02,
          1.3688888888888889e+02, 130., 1.2744444444444444e+02,
          1.2266666666666666e+02, 1.1522222222222221e+02,
          1.1177777777777777e+02, 1.0877777777777777e+02,
          1.0755555555555554e+02, 1.0055555555555554e+02,
          9.9222222222222214e+01, 9.9111111111111100e+01,
          9.6111111111111100e+01, 8.8333333333333329e+01,
          8.2111111111111100e+01, 8.3111111111111100e+01,
          8.4888888888888886e+01, 7.6333333333333329e+01, 74.,
          7.2555555555555557e+01, 7.4666666666666657e+01,
          6.9111111111111114e+01, 6.0333333333333329e+01,
          5.7111111111111107e+01, 5.3555555555555550e+01,
          5.7444444444444443e+01, 54., 5.3222222222222221e+01,
          5.3222222222222221e+01, 5.1111111111111107e+01,
          5.3777777777777771e+01, 42., 4.1444444444444443e+01,
          3.7444444444444443e+01, 4.3111111111111107e+01,
          4.4555555555555550e+01, 4.4111111111111107e+01,
          4.9111111111111107e+01, 5.2888888888888886e+01,
          5.6222222222222221e+01, 6.1777777777777771e+01,
          6.5444444444444443e+01, 6.7777777777777771e+01,
          7.3555555555555557e+01, 7.8555555555555557e+01,
          8.4333333333333329e+01, 8.2777777777777771e+01,
          9.0666666666666657e+01, 9.8222222222222214e+01,
          1.0444444444444444e+02, 1.1422222222222221e+02,
          1.2022222222222221e+02, 1.2211111111111110e+02,
          1.2377777777777777e+02, 1.2611111111111110e+02,
          1.2922222222222223e+02, 1.3277777777777777e+02,
          1.3466666666666666e+02, 1.3622222222222223e+02,
          1.3955555555555554e+02, 1.4133333333333331e+02,
          1.4522222222222220e+02, 1.5111111111111111e+02,
          1.5333333333333331e+02, 1.5555555555555554e+02,
          1.5811111111111111e+02, 1.6222222222222220e+02,
          1.6288888888888889e+02, 1.6311111111111111e+02,
          1.6788888888888889e+02, 1.6922222222222220e+02,
          1.7411111111111111e+02, 1.7433333333333331e+02,
          1.7722222222222220e+02, 1.7533333333333331e+02,
          1.7322222222222220e+02, 1.7155555555555554e+02,
          1.7011111111111111e+02, 1.6944444444444443e+02,
          1.6644444444444443e+02, 1.6511111111111111e+02, 167.,
          1.6566666666666666e+02, 1.6822222222222220e+02,
          1.6788888888888889e+02, 1.6944444444444443e+02,
          1.6411111111111111e+02, 1.5944444444444443e+02,
          1.5977777777777777e+02, 1.5944444444444443e+02,
          1.5544444444444443e+02, 1.5077777777777777e+02,
          1.4733333333333331e+02, 1.4266666666666666e+02,
          1.3888888888888889e+02, 1.3122222222222223e+02,
          1.2744444444444444e+02, 1.2233333333333333e+02,
          1.1455555555555554e+02, 1.1388888888888889e+02,
          1.1311111111111110e+02, 1.0844444444444444e+02,
          1.0722222222222221e+02, 1.0822222222222221e+02,
          1.0011111111111110e+02, 9.0666666666666657e+01,
          8.8666666666666657e+01, 8.4777777777777771e+01,
          7.9888888888888886e+01, 7.3111111111111100e+01,
          6.6666666666666657e+01, 7.0444444444444443e+01,
          7.2666666666666657e+01, 6.5666666666666657e+01,
          5.9444444444444443e+01, 6.0333333333333329e+01,
          5.3888888888888886e+01, 5.4777777777777771e+01,
          5.3666666666666664e+01, 51., 5.3111111111111107e+01,
          5.2666666666666664e+01, 55., 4.0555555555555550e+01,
          4.1333333333333329e+01, 4.2888888888888886e+01,
          4.3777777777777779e+01, 4.7555555555555550e+01,
          4.1888888888888886e+01, 5.1777777777777771e+01,
          5.3222222222222221e+01, 5.8777777777777771e+01, 60.,
          6.3888888888888886e+01, 6.9444444444444443e+01,
          7.5888888888888886e+01, 8.2444444444444443e+01,
          9.0777777777777771e+01, 9.2333333333333329e+01,
          9.9777777777777771e+01, 1.0711111111111110e+02,
          1.1722222222222221e+02, 1.2122222222222221e+02,
          1.2166666666666666e+02, 1.2533333333333333e+02, 127.,
          1.2922222222222223e+02, 1.3577777777777777e+02,
          1.3888888888888889e+02, 1.4055555555555554e+02,
          1.4055555555555554e+02, 1.4311111111111111e+02,
          1.4288888888888889e+02, 1.4622222222222220e+02,
          1.5444444444444443e+02, 1.5711111111111111e+02, 157.,
          1.6311111111111111e+02, 1.6633333333333331e+02,
          1.6811111111111111e+02, 1.6944444444444443e+02,
          1.7311111111111111e+02, 1.7566666666666666e+02,
          1.7911111111111111e+02, 1.7622222222222220e+02,
          1.8133333333333331e+02, 1.8033333333333331e+02,
          1.7755555555555554e+02, 1.7711111111111111e+02,
          1.7344444444444443e+02, 1.7222222222222220e+02,
          1.7122222222222220e+02, 1.7033333333333331e+02,
          1.7011111111111111e+02, 1.6955555555555554e+02,
          1.7266666666666666e+02, 1.7077777777777777e+02,
          1.7177777777777777e+02, 1.6977777777777777e+02,
          1.6577777777777777e+02, 1.6388888888888889e+02,
          1.6233333333333331e+02, 1.6177777777777777e+02,
          1.5833333333333331e+02, 1.5366666666666666e+02,
          1.4777777777777777e+02, 1.4633333333333331e+02,
          1.3688888888888889e+02, 1.3166666666666666e+02,
          1.2633333333333333e+02, 1.2688888888888889e+02,
          1.1888888888888889e+02, 1.1611111111111110e+02, 115.,
          1.1322222222222221e+02, 1.1377777777777777e+02,
          1.0933333333333333e+02, 1.0088888888888889e+02, 93.,
          9.2111111111111100e+01, 8.1222222222222214e+01,
          7.5111111111111100e+01, 7.1222222222222214e+01,
          7.0111111111111114e+01, 7.2333333333333329e+01,
          6.1777777777777771e+01, 5.8888888888888886e+01,
          5.8777777777777771e+01, 5.7111111111111107e+01,
          4.9888888888888886e+01, 52., 54., 5.1666666666666664e+01,
          5.2888888888888886e+01, 5.5111111111111107e+01,
          4.0111111111111107e+01, 4.1777777777777779e+01,
          4.3111111111111107e+01, 5.1666666666666664e+01,
          4.9333333333333329e+01, 4.9444444444444443e+01,
          5.5888888888888886e+01, 5.7222222222222221e+01,
          5.7888888888888886e+01, 6.3777777777777771e+01, 70.,
          7.8111111111111100e+01, 8.4222222222222214e+01,
          9.1222222222222214e+01, 9.6666666666666657e+01,
          9.8888888888888886e+01, 108., 1.1511111111111110e+02,
          1.2355555555555554e+02, 1.2855555555555554e+02,
          1.3022222222222223e+02, 1.3077777777777777e+02,
          1.3211111111111111e+02, 136., 1.3844444444444443e+02,
          1.4055555555555554e+02, 1.4244444444444443e+02, 148.,
          1.4877777777777777e+02, 1.5033333333333331e+02,
          1.5255555555555554e+02, 1.5622222222222220e+02,
          1.6311111111111111e+02, 164., 1.6688888888888889e+02,
          1.7288888888888889e+02, 171., 1.7466666666666666e+02,
          1.7744444444444443e+02, 1.8144444444444443e+02,
          1.8177777777777777e+02, 1.8377777777777777e+02,
          1.8377777777777777e+02, 1.8355555555555554e+02,
          1.8133333333333331e+02, 1.8055555555555554e+02, 176.,
          1.7333333333333331e+02, 1.7355555555555554e+02,
          1.7177777777777777e+02, 1.7277777777777777e+02,
          1.7288888888888889e+02, 1.7444444444444443e+02,
          1.7544444444444443e+02, 1.7555555555555554e+02,
          1.7455555555555554e+02, 1.7222222222222220e+02,
          1.6688888888888889e+02, 1.6622222222222220e+02,
          1.6422222222222220e+02, 1.6266666666666666e+02,
          1.5933333333333331e+02, 1.5377777777777777e+02,
          1.5088888888888889e+02, 1.4688888888888889e+02,
          1.3955555555555554e+02, 1.3866666666666666e+02,
          1.3644444444444443e+02, 1.2866666666666666e+02,
          1.2311111111111110e+02, 1.1888888888888889e+02,
          1.1955555555555554e+02, 1.1633333333333333e+02, 113., 108.,
          98., 8.7444444444444443e+01, 8.5888888888888886e+01,
          7.4666666666666657e+01, 7.1333333333333329e+01,
          7.2888888888888886e+01, 6.9444444444444443e+01,
          6.4888888888888886e+01, 5.9444444444444443e+01,
          5.8111111111111107e+01, 57., 5.3222222222222221e+01,
          5.5333333333333329e+01, 5.0444444444444443e+01,
          5.4666666666666664e+01, 56., 5.6555555555555550e+01,
          4.2777777777777779e+01, 42., 4.7333333333333329e+01,
          5.7333333333333329e+01, 4.9222222222222221e+01,
          5.3444444444444443e+01, 58., 6.3666666666666664e+01,
          7.0111111111111114e+01, 7.1222222222222214e+01, 81., 85.,
          9.4111111111111100e+01, 99., 1.0044444444444444e+02,
          1.0544444444444444e+02, 117., 1.2488888888888889e+02,
          1.2944444444444443e+02, 1.3222222222222223e+02,
          1.3211111111111111e+02, 1.3388888888888889e+02,
          1.3511111111111111e+02, 1.3788888888888889e+02,
          1.4011111111111111e+02, 1.4366666666666666e+02,
          1.4655555555555554e+02, 1.5188888888888889e+02,
          1.5677777777777777e+02, 1.5744444444444443e+02,
          1.5955555555555554e+02, 1.6288888888888889e+02,
          1.6855555555555554e+02, 1.6955555555555554e+02,
          1.7266666666666666e+02, 1.7366666666666666e+02,
          1.7655555555555554e+02, 178., 1.7988888888888889e+02,
          1.8188888888888889e+02, 1.8477777777777777e+02,
          1.8655555555555554e+02, 1.8622222222222220e+02,
          1.8611111111111111e+02, 184., 1.8233333333333331e+02,
          1.8133333333333331e+02, 1.7566666666666666e+02,
          1.7544444444444443e+02, 1.7644444444444443e+02,
          1.7788888888888889e+02, 1.7644444444444443e+02,
          1.7777777777777777e+02, 1.7877777777777777e+02,
          1.7955555555555554e+02, 1.7644444444444443e+02, 177., 172.,
          1.6711111111111111e+02, 1.6633333333333331e+02,
          1.6544444444444443e+02, 1.6455555555555554e+02,
          1.6111111111111111e+02, 1.5988888888888889e+02,
          1.5544444444444443e+02, 1.4833333333333331e+02,
          1.4577777777777777e+02, 1.4411111111111111e+02,
          1.3966666666666666e+02, 130., 1.2744444444444444e+02,
          1.2411111111111110e+02, 1.1911111111111110e+02,
          1.1755555555555554e+02, 1.1355555555555554e+02,
          1.0444444444444444e+02, 97., 8.9555555555555557e+01,
          7.7888888888888886e+01, 7.0777777777777771e+01,
          6.7333333333333329e+01, 7.0222222222222214e+01,
          6.4555555555555557e+01, 6.3777777777777771e+01,
          5.8222222222222221e+01, 56., 5.2555555555555550e+01,
          5.4222222222222221e+01, 5.2111111111111107e+01,
          5.2777777777777771e+01, 5.7222222222222221e+01,
          5.3111111111111107e+01, 4.2555555555555550e+01,
          4.1444444444444443e+01, 4.8222222222222221e+01,
          5.2777777777777771e+01, 51., 5.9222222222222221e+01, 61.,
          7.0888888888888886e+01, 7.2777777777777771e+01,
          7.9333333333333329e+01, 8.2777777777777771e+01,
          8.6888888888888886e+01, 9.5777777777777771e+01,
          1.0033333333333333e+02, 1.0722222222222221e+02,
          1.1388888888888889e+02, 1.2455555555555554e+02,
          1.2666666666666666e+02, 1.3055555555555554e+02,
          1.3244444444444443e+02, 1.3388888888888889e+02, 137.,
          1.3655555555555554e+02, 140., 1.4577777777777777e+02,
          1.5066666666666666e+02, 1.5322222222222220e+02,
          1.5611111111111111e+02, 1.5777777777777777e+02,
          1.6122222222222220e+02, 1.6577777777777777e+02,
          1.6766666666666666e+02, 1.7244444444444443e+02,
          1.7155555555555554e+02, 1.7444444444444443e+02,
          1.7511111111111111e+02, 1.7755555555555554e+02,
          1.7944444444444443e+02, 1.8311111111111111e+02,
          1.8266666666666666e+02, 1.8455555555555554e+02,
          1.8955555555555554e+02, 1.8766666666666666e+02,
          1.8677777777777777e+02, 1.8511111111111111e+02,
          1.8388888888888889e+02, 1.8211111111111111e+02,
          1.7955555555555554e+02, 1.7755555555555554e+02, 179.,
          1.8033333333333331e+02, 1.8022222222222220e+02,
          1.8111111111111111e+02, 1.7944444444444443e+02,
          1.8122222222222220e+02, 1.7844444444444443e+02,
          1.7722222222222220e+02, 1.7511111111111111e+02,
          1.7211111111111111e+02, 1.6877777777777777e+02,
          1.6744444444444443e+02, 1.6722222222222220e+02, 164.,
          1.6433333333333331e+02, 1.5966666666666666e+02,
          1.5388888888888889e+02, 1.5188888888888889e+02,
          1.4955555555555554e+02, 146., 1.4033333333333331e+02,
          1.3522222222222223e+02, 1.3133333333333331e+02,
          1.2833333333333331e+02, 1.2222222222222221e+02,
          1.1588888888888889e+02, 1.1022222222222221e+02,
          1.0111111111111110e+02, 9.7666666666666657e+01,
          9.0444444444444443e+01, 76., 6.7333333333333329e+01,
          7.0333333333333329e+01, 6.5444444444444443e+01,
          6.1555555555555550e+01, 6.0444444444444443e+01,
          5.9777777777777771e+01, 5.5444444444444443e+01,
          5.2111111111111107e+01, 5.3666666666666664e+01,
          5.1111111111111107e+01, 5.1333333333333329e+01,
          5.0444444444444443e+01, 4.1444444444444443e+01,
          4.2666666666666664e+01, 4.6333333333333329e+01,
          4.9777777777777771e+01, 5.3444444444444443e+01,
          6.3888888888888886e+01, 6.3222222222222221e+01,
          6.6333333333333329e+01, 74., 8.4111111111111100e+01,
          8.7222222222222214e+01, 9.6111111111111100e+01,
          1.0166666666666666e+02, 1.0644444444444444e+02, 110.,
          1.1633333333333333e+02, 1.2511111111111110e+02,
          1.3188888888888889e+02, 1.3766666666666666e+02,
          1.3677777777777777e+02, 1.3866666666666666e+02,
          1.3922222222222223e+02, 145., 1.4833333333333331e+02, 152.,
          1.5677777777777777e+02, 1.5866666666666666e+02,
          1.6144444444444443e+02, 1.6133333333333331e+02,
          1.6388888888888889e+02, 167., 1.7033333333333331e+02,
          1.7266666666666666e+02, 1.7511111111111111e+02,
          1.7522222222222220e+02, 1.7755555555555554e+02,
          1.8022222222222220e+02, 1.8111111111111111e+02,
          1.8333333333333331e+02, 1.8511111111111111e+02,
          1.8588888888888889e+02, 1.8944444444444443e+02,
          1.8844444444444443e+02, 1.8844444444444443e+02, 186.,
          1.8566666666666666e+02, 1.8277777777777777e+02,
          1.8177777777777777e+02, 1.8244444444444443e+02,
          1.8166666666666666e+02, 1.8322222222222220e+02, 183.,
          1.8344444444444443e+02, 1.8166666666666666e+02,
          1.8188888888888889e+02, 1.8188888888888889e+02, 180.,
          1.7755555555555554e+02, 1.7411111111111111e+02,
          1.7377777777777777e+02, 1.7311111111111111e+02,
          1.6966666666666666e+02, 1.6788888888888889e+02,
          1.6622222222222220e+02, 1.6588888888888889e+02,
          1.5944444444444443e+02, 1.5611111111111111e+02,
          1.5422222222222220e+02, 1.5244444444444443e+02, 149.,
          1.4422222222222220e+02, 1.3711111111111111e+02,
          1.3311111111111111e+02, 1.2833333333333331e+02,
          1.2022222222222221e+02, 1.1311111111111110e+02,
          1.0766666666666666e+02, 9.9555555555555543e+01,
          9.9333333333333329e+01, 8.7555555555555557e+01,
          6.9888888888888886e+01, 6.8555555555555557e+01,
          6.3555555555555550e+01, 6.1333333333333329e+01,
          6.4555555555555557e+01, 6.2111111111111107e+01,
          5.4666666666666664e+01, 5.5444444444444443e+01,
          5.3333333333333329e+01, 5.0333333333333329e+01,
          4.9444444444444443e+01, 5.0222222222222221e+01,
          3.8666666666666664e+01, 4.1777777777777779e+01,
          4.7333333333333329e+01, 4.7777777777777779e+01,
          5.6777777777777771e+01, 6.3555555555555550e+01,
          6.7111111111111114e+01, 7.1888888888888886e+01, 79.,
          8.4666666666666657e+01, 9.6333333333333329e+01,
